run_id,robot_model,injected_fault,severity,affected_joint,start_ts,duration_s,shoulderPitch_q_range,shoulderPitch_qd_zcross,shoulderPitch_tau_maxabs,shoulderRoll_q_range,shoulderRoll_qd_zcross,shoulderRoll_tau_maxabs,shoulderYaw_q_range,shoulderYaw_qd_zcross,shoulderYaw_tau_maxabs,elbowPitch_q_range,elbowPitch_qd_zcross,elbowPitch_tau_maxabs
sim_0044,IndustrialArm_R6,TORQUE_SPIKE,low,elbowPitch,2026-05-19T14:03:40Z,0.2,0.00077,19,19.3365,0.0,17,6.7341,0.0,40,3.0685,0.0,24,21.5656
sim_0054,HumanoidArm_v1,TORQUE_SPIKE,medium,shoulderYaw,2026-05-19T14:04:30Z,0.2,0.0,18,18.1114,0.0,8,6.7776,0.00077,8,22.608,0.0,8,4.9816
sim_0072,HumanoidArm_v1,POSITION_DRIFT,low,elbowPitch,2026-05-19T14:06:00Z,0.2,0.00379,7,20.326,0.01007,9,7.4911,0.0,6,4.0012,0.00905,5,5.4273
sim_0079,HumanoidArm_v1,POSITION_DRIFT,low,shoulderYaw,2026-05-19T14:06:35Z,0.2,0.0,7,21.9751,0.008,13,2.7281,0.01473,5,3.1398,0.00544,8,3.8905
sim_0029,IndustrialArm_R6,JOINT_STUCK,medium,shoulderRoll,2026-05-19T14:02:25Z,0.2,0.0,5,22.1837,0.0,0,15.1606,0.00307,2,6.5611,0.02945,5,3.178
sim_0006,IndustrialArm_R6,NOMINAL,none,none,2026-05-19T14:00:30Z,0.2,0.0,11,19.3317,0.0,13,6.7143,0.00075,29,3.0657,0.0,21,5.1378
sim_0118,HumanoidArm_v1,VELOCITY_OSCILLATION,medium,shoulderRoll,2026-05-19T14:09:50Z,0.2,0.00077,17,19.3408,0.0,17,6.7355,0.0,8,3.0751,0.0,17,5.1401
sim_0067,IndustrialArm_R6,TORQUE_SPIKE,high,shoulderPitch,2026-05-19T14:05:35Z,0.2,0.0023,4,201.1205,0.01232,9,10.7827,0.00632,1,6.2501,0.00392,8,5.086
sim_0074,IndustrialArm_R6,POSITION_DRIFT,low,elbowPitch,2026-05-19T14:06:10Z,0.2,0.00153,3,22.8192,0.00231,1,0.8349,0.00299,5,2.1207,0.04689,1,4.9624
sim_0112,HumanoidArm_v1,VELOCITY_OSCILLATION,medium,shoulderYaw,2026-05-19T14:09:20Z,0.2,0.00153,9,19.1136,0.0019,25,7.0727,0.0,14,2.9343,0.01299,2,5.0746
sim_0152,HumanoidArm_v1,SENSOR_DROPOUT,high,shoulderPitch,2026-05-19T14:12:40Z,0.2,0.0,3,22.3578,0.00433,10,0.7766,0.00149,5,2.7421,0.00963,1,5.0306
sim_0133,HumanoidArm_v2,SENSOR_DROPOUT,low,shoulderYaw,2026-05-19T14:11:05Z,0.2,0.00154,2,22.6813,0.0,5,0.6609,0.62126,10,2.5935,0.02283,1,4.9108
sim_0045,HumanoidArm_v2,TORQUE_SPIKE,low,elbowPitch,2026-05-19T14:03:45Z,0.2,0.00077,7,21.8014,0.00728,5,3.0015,0.00828,5,3.0574,0.00306,5,13.8756
sim_0150,HumanoidArm_v2,SENSOR_DROPOUT,medium,shoulderYaw,2026-05-19T14:12:30Z,0.2,0.0,11,18.1644,0.0,7,6.7341,0.00013,16,3.7701,0.0,15,4.9946
sim_0088,IndustrialArm_R6,POSITION_DRIFT,medium,shoulderRoll,2026-05-19T14:07:20Z,0.2,0.00077,3,21.0669,0.05103,9,6.8041,0.0,16,2.4989,0.00291,1,4.8308
sim_0142,IndustrialArm_R6,SENSOR_DROPOUT,medium,shoulderPitch,2026-05-19T14:11:50Z,0.2,0.00077,10,22.6146,0.00225,9,1.0966,0.00152,2,2.6927,0.01304,2,5.7161
sim_0024,HumanoidArm_v1,JOINT_STUCK,medium,shoulderPitch,2026-05-19T14:02:00Z,0.2,0.0,26,19.3277,0.0,21,6.7329,0.00033,13,3.0638,0.0,0,5.135
sim_0106,HumanoidArm_v1,VELOCITY_OSCILLATION,low,elbowPitch,2026-05-19T14:08:50Z,0.2,0.0,9,18.1985,0.0,7,6.713,0.0,1,3.8035,0.0,26,4.9878
sim_0147,IndustrialArm_R6,SENSOR_DROPOUT,medium,elbowPitch,2026-05-19T14:12:15Z,0.2,0.0,9,19.3461,0.0,12,6.7539,0.00064,19,3.0726,0.0,20,5.1336
sim_0161,IndustrialArm_R6,NOISE_BURST,low,elbowPitch,2026-05-19T14:13:25Z,0.2,0.00085,9,22.2736,0.0,11,15.2146,0.00097,3,6.1915,0.01183,15,3.2905
sim_0158,HumanoidArm_v2,SENSOR_DROPOUT,high,shoulderYaw,2026-05-19T14:13:10Z,0.2,0.00077,19,19.3297,0.0,19,6.7213,0.0,36,3.0685,0.0,29,5.1304
sim_0104,HumanoidArm_v2,VELOCITY_OSCILLATION,low,shoulderRoll,2026-05-19T14:08:40Z,0.2,0.0,12,19.3558,0.0,18,6.7556,0.00039,31,3.0769,0.0,21,5.1361
sim_0043,HumanoidArm_v2,TORQUE_SPIKE,low,shoulderYaw,2026-05-19T14:03:35Z,0.2,0.00077,6,22.8142,0.0,7,0.6779,0.00041,7,10.6012,0.02298,2,4.8601
sim_0030,HumanoidArm_v2,JOINT_STUCK,medium,shoulderPitch,2026-05-19T14:02:30Z,0.2,0.0,14,19.273,0.0,20,6.751,0.0,0,3.0818,0.0,21,5.1312
sim_0052,HumanoidArm_v1,TORQUE_SPIKE,medium,shoulderRoll,2026-05-19T14:04:20Z,0.2,0.00077,10,19.3205,0.0,11,40.4225,0.00075,27,3.086,0.0,23,5.1406
sim_0155,HumanoidArm_v2,SENSOR_DROPOUT,high,shoulderYaw,2026-05-19T14:12:55Z,0.2,0.0,18,19.3299,0.0,6,6.7423,0.00074,24,3.0866,0.0,22,5.1384
sim_0098,HumanoidArm_v1,POSITION_DRIFT,high,shoulderRoll,2026-05-19T14:08:10Z,0.2,0.0024,4,19.1707,0.14836,7,8.2188,0.00548,7,4.7228,0.02445,5,4.6988
sim_0110,HumanoidArm_v1,VELOCITY_OSCILLATION,low,shoulderPitch,2026-05-19T14:09:10Z,0.2,0.00214,25,21.0314,0.0196,12,9.7659,0.01462,8,5.6887,0.04241,9,5.0699
sim_0105,IndustrialArm_R6,VELOCITY_OSCILLATION,low,elbowPitch,2026-05-19T14:08:45Z,0.2,0.00153,7,20.9093,0.00077,30,6.7352,0.00071,5,2.5443,0.01157,18,4.6503
sim_0078,HumanoidArm_v1,POSITION_DRIFT,low,elbowPitch,2026-05-19T14:06:30Z,0.2,0.00077,6,21.6428,0.00231,25,3.2247,0.00377,6,3.0514,0.0225,3,2.812
sim_0180,IndustrialArm_R6,NOISE_BURST,medium,elbowPitch,2026-05-19T14:15:00Z,0.2,0.00077,11,21.3057,0.01248,13,6.6952,0.01029,1,3.9131,0.01334,17,4.4337
sim_0022,IndustrialArm_R6,JOINT_STUCK,medium,shoulderPitch,2026-05-19T14:01:50Z,0.2,0.0,0,18.1238,0.0,11,6.7384,0.00076,6,3.703,0.0,10,4.975
sim_0004,HumanoidArm_v2,NOMINAL,none,none,2026-05-19T14:00:20Z,0.2,0.0,19,19.3484,0.0,19,6.7157,0.00072,28,3.0733,0.0,14,5.1399
sim_0018,HumanoidArm_v2,JOINT_STUCK,low,shoulderYaw,2026-05-19T14:01:30Z,0.2,0.00139,9,22.0934,0.01067,11,1.5932,0.0,0,2.6547,0.01384,1,4.7255
sim_0036,HumanoidArm_v1,JOINT_STUCK,high,shoulderPitch,2026-05-19T14:03:00Z,0.2,0.0,12,19.3545,0.0,19,6.6957,0.00069,25,3.0913,0.0,0,5.1385
sim_0163,IndustrialArm_R6,NOISE_BURST,low,shoulderRoll,2026-05-19T14:13:35Z,0.2,0.00153,4,22.7421,0.12189,7,0.7364,0.00148,7,2.6099,0.01738,1,4.8368
sim_0073,IndustrialArm_R6,POSITION_DRIFT,low,shoulderRoll,2026-05-19T14:06:05Z,0.2,5e-05,7,21.9458,0.01277,1,13.3017,0.00075,11,2.8982,0.01492,1,2.9776
sim_0066,HumanoidArm_v2,TORQUE_SPIKE,high,shoulderYaw,2026-05-19T14:05:30Z,0.2,0.0,17,21.4583,0.00201,1,13.1254,0.00538,2,64.3291,0.00374,7,2.7529
